"","Instalacao","PesoSeason","Pattern"
"1",2764,3.34001336005344e-05,"DMA1_pat"
"2",2766,0.000707338715001512,"DMA1_pat"
"3",2951,0.000112323096900163,"DMA1_pat"
"4",3579,0.000727132175155914,"DMA1_pat"
"5",3914,0.000326330571949501,"DMA1_pat"
"6",4068,0.00108067609399768,"DMA1_pat"
"7",4168,0.000438653668849664,"DMA1_pat"
"8",4169,0.00228431400364651,"DMA1_pat"
"9",4171,0.00122343136980323,"DMA1_pat"
"10",4193,0,"DMA1_pat"
"11",4194,0.000752861544700606,"DMA1_pat"
"12",4206,0.00269575432560391,"DMA1_pat"
"13",4207,0.000863700664253197,"DMA1_pat"
"14",4208,0.000840939249403649,"DMA1_pat"
"15",4211,0.000359730705550036,"DMA1_pat"
"16",4213,0.00100175313069805,"DMA1_pat"
"17",4214,0.000866668618948341,"DMA1_pat"
"18",4215,0,"DMA1_pat"
"19",4252,0.00262276727169457,"DMA1_pat"
"20",4275,0.00631557191863583,"DMA1_pat"
"21",4302,0.0013706385776515,"DMA1_pat"
"22",4327,0.000268685046151848,"DMA1_pat"
"23",4328,0.000989630434599491,"DMA1_pat"
"24",4333,0.000438653668849664,"DMA1_pat"
"25",4671,0.000998785176002906,"DMA1_pat"
"26",4672,0.00139488396984862,"DMA1_pat"
"27",4680,0.00174100800195252,"DMA1_pat"
"28",4826,0,"DMA1_pat"
"29",5023,0.000101684378149176,"DMA1_pat"
"30",5025,0.000863700664253197,"DMA1_pat"
"31",5325,0.000318659807893659,"DMA1_pat"
"32",5745,0.000740738848602046,"DMA1_pat"
"33",5831,0.000707338715001512,"DMA1_pat"
"34",6037,0.00124916073934792,"DMA1_pat"
"35",6074,0.000428014950098677,"DMA1_pat"
"36",6245,0.00132808370264755,"DMA1_pat"
"37",6502,0,"DMA1_pat"
"38",6731,0.000629899729049456,"DMA1_pat"
"39",6843,0,"DMA1_pat"
"40",7090,0.00227837809425622,"DMA1_pat"
"41",7204,0.00219326834424832,"DMA1_pat"
"42",7271,0.00039313083915057,"DMA1_pat"
"43",7317,0.000124445792998723,"DMA1_pat"
"44",7339,0.00115366314790702,"DMA1_pat"
"45",7505,0.000371853401648595,"DMA1_pat"
"46",7567,2.2761414849547e-05,"DMA1_pat"
"47",7577,0.00156633656989401,"DMA1_pat"
"48",7649,0.00194140880355573,"DMA1_pat"
"49",7650,0.0011445084065036,"DMA1_pat"
"50",7708,0.00222518450050128,"DMA1_pat"
"51",7922,0.00105643070180056,"DMA1_pat"
"52",7944,0.00027016902349942,"DMA1_pat"
"53",8092,8.95616820506158e-05,"DMA1_pat"
"54",8165,0.00106706942055155,"DMA1_pat"
"55",8166,0.00287017488034444,"DMA1_pat"
"56",8397,0.00157549131129743,"DMA1_pat"
"57",8409,0.000212523497701766,"DMA1_pat"
"58",8410,0.000133600534402138,"DMA1_pat"
"59",8827,0.000684577300151965,"DMA1_pat"
"60",9148,0,"DMA1_pat"
"61",9507,0.000585860876697934,"DMA1_pat"
"62",9510,0.00181844698790458,"DMA1_pat"
"63",9943,0.000807539115803115,"DMA1_pat"
"64",10038,0.00136296781359566,"DMA1_pat"
"65",10248,0.000136568489097282,"DMA1_pat"
"66",10249,0.000124445792998723,"DMA1_pat"
"67",10250,0.00178801480899919,"DMA1_pat"
"68",10251,0.000727132175155914,"DMA1_pat"
"69",10252,0.000145723230500697,"DMA1_pat"
"70",10253,0.000472053802450199,"DMA1_pat"
"71",10254,4.55228296990941e-05,"DMA1_pat"
"72",10256,0.00112323096900163,"DMA1_pat"
"73",10258,0.000763500263451593,"DMA1_pat"
"74",10259,0.0010688042752171,"DMA1_pat"
"75",10262,0.00236620492164128,"DMA1_pat"
"76",10263,0.00200202228404853,"DMA1_pat"
"77",10264,0.00107770813930253,"DMA1_pat"
"78",10265,0.000584376899350361,"DMA1_pat"
"79",10266,0.00215986821064779,"DMA1_pat"
"80",10267,0.00150423911205364,"DMA1_pat"
"81",10268,0.00123703804324936,"DMA1_pat"
"82",10269,6.82842445486411e-05,"DMA1_pat"
"83",10270,3.34001336005344e-05,"DMA1_pat"
"84",10271,0.000100200400801603,"DMA1_pat"
"85",10272,0.00012296181565115,"DMA1_pat"
"86",10273,0.00100175313069805,"DMA1_pat"
"87",10274,2.2761414849547e-05,"DMA1_pat"
"88",10275,0.00200053830670096,"DMA1_pat"
"89",10276,0.00405575418450442,"DMA1_pat"
"90",10277,0.000167000668002672,"DMA1_pat"
"91",10278,0,"DMA1_pat"
"92",10280,0,"DMA1_pat"
"93",10281,0.00285211627485559,"DMA1_pat"
"94",10282,0.000719461411100072,"DMA1_pat"
"95",10283,0.00137509050969422,"DMA1_pat"
"96",10284,0.00100026915335048,"DMA1_pat"
"97",10285,7.89229632996285e-05,"DMA1_pat"
"98",10286,0,"DMA1_pat"
"99",10287,0.000382492120399583,"DMA1_pat"
"100",10288,0.00113535366510019,"DMA1_pat"
"101",10289,0,"DMA1_pat"
"102",10292,0.00165589825194463,"DMA1_pat"
"103",10294,8.95616820506158e-05,"DMA1_pat"
"104",10308,0.000247407608649873,"DMA1_pat"
"105",10309,0.00106558544320398,"DMA1_pat"
"106",10310,0.000595015618101349,"DMA1_pat"
"107",10311,0.00156188463785129,"DMA1_pat"
"108",10312,0.00262895405840284,"DMA1_pat"
"109",10316,0.00345158382499966,"DMA1_pat"
"110",10317,0.00225710065675425,"DMA1_pat"
"111",10318,2.2761414849547e-05,"DMA1_pat"
"112",10319,0.0014161614073506,"DMA1_pat"
"113",10320,0.000927532976759121,"DMA1_pat"
"114",10321,0.00131596100654899,"DMA1_pat"
"115",10911,0.00292138274211585,"DMA1_pat"
"116",14144,0.000303569157099954,"DMA1_pat"
"117",14147,0.00184591121211483,"DMA1_pat"
"118",14148,3.34001336005344e-05,"DMA1_pat"
"119",14149,0.00012296181565115,"DMA1_pat"
"120",14150,0.00244983069430161,"DMA1_pat"
"121",14151,0.000730100129851059,"DMA1_pat"
"122",14152,0.00482048754798561,"DMA1_pat"
"123",14153,0.00555378522328948,"DMA1_pat"
"124",14154,0.000989630434599491,"DMA1_pat"
"125",14155,0.000280807742250407,"DMA1_pat"
"126",14156,4.55228296990941e-05,"DMA1_pat"
"127",14157,0.00243919197555062,"DMA1_pat"
"128",14158,0,"DMA1_pat"
"129",14159,0.00159825272614697,"DMA1_pat"
"130",14160,0.000224646193800326,"DMA1_pat"
"131",14162,0.000267201068804275,"DMA1_pat"
"132",14163,0.00053440213760855,"DMA1_pat"
"133",14165,9.10456593981882e-05,"DMA1_pat"
"134",14167,0.00104702508307916,"DMA1_pat"
"135",14170,2.2761414849547e-05,"DMA1_pat"
"136",14171,0.000233800935203741,"DMA1_pat"
"137",14172,0.00328013122495427,"DMA1_pat"
"138",14174,0.00124767676200035,"DMA1_pat"
"139",14175,0.00133723844405097,"DMA1_pat"
"140",14176,9.10456593981882e-05,"DMA1_pat"
"141",14177,0.00052821535090028,"DMA1_pat"
"142",14178,0.000494815217299746,"DMA1_pat"
"143",14179,0.00092134619005085,"DMA1_pat"
"144",14182,0.000182091318796376,"DMA1_pat"
"145",14183,0.000303569157099954,"DMA1_pat"
"146",14184,0.000145723230500697,"DMA1_pat"
"147",14186,2.2761414849547e-05,"DMA1_pat"
"148",14187,0.00128404485029603,"DMA1_pat"
"149",14188,0,"DMA1_pat"
"150",14189,0.000526731373552708,"DMA1_pat"
"151",14190,0.00101090787210147,"DMA1_pat"
"152",14191,0.000877307337699328,"DMA1_pat"
"153",14192,0.00092134619005085,"DMA1_pat"
"154",14193,0.000977507738500932,"DMA1_pat"
"155",14194,0.000113807074247735,"DMA1_pat"
"156",14195,0.00110421646505863,"DMA1_pat"
"157",14196,0.000201884778950779,"DMA1_pat"
"158",14197,0.000425717680817198,"DMA1_pat"
"159",14198,0.000292930438348967,"DMA1_pat"
"160",14199,0.00264701266389169,"DMA1_pat"
"161",14200,0.000549492788402255,"DMA1_pat"
"162",14201,0.00120363790964883,"DMA1_pat"
"163",14202,0.000238252867246458,"DMA1_pat"
"164",14203,0.00081050707049826,"DMA1_pat"
"165",14204,0.000271653000846992,"DMA1_pat"
"166",14205,0.00293400719285037,"DMA1_pat"
"167",14206,0.0015314524589459,"DMA1_pat"
"168",14207,0.00131447702920142,"DMA1_pat"
"169",14208,0.00145252949564628,"DMA1_pat"
"170",14209,0.00022761414849547,"DMA1_pat"
"171",14210,0.00142951720347875,"DMA1_pat"
"172",14211,0.000157845926599257,"DMA1_pat"
"173",14212,0.000426530972751105,"DMA1_pat"
"174",14214,0.000494815217299746,"DMA1_pat"
"175",14215,0.000673938581400977,"DMA1_pat"
"176",14216,0.000742222825949619,"DMA1_pat"
"177",14217,0.000596499595448921,"DMA1_pat"
"178",14218,0.000991114411947064,"DMA1_pat"
"179",14219,0.000112323096900163,"DMA1_pat"
"180",14220,0.000887946056450316,"DMA1_pat"
"181",14221,0.000283775696945552,"DMA1_pat"
"182",14222,0.000247407608649873,"DMA1_pat"
"183",14223,0.000775622959550153,"DMA1_pat"
"184",14224,0.00101090787210147,"DMA1_pat"
"185",14225,0.00114599238385118,"DMA1_pat"
"186",14226,0,"DMA1_pat"
"187",14228,0.000347608009451476,"DMA1_pat"
"188",14229,0.00200969304810437,"DMA1_pat"
"189",14230,0.000742222825949619,"DMA1_pat"
"190",14231,0.00105643070180056,"DMA1_pat"
"191",14232,0,"DMA1_pat"
"192",14233,0,"DMA1_pat"
"193",14236,0.000382492120399583,"DMA1_pat"
"194",14239,0.000525322635773504,"DMA1_pat"
"195",14241,0.00628995608351911,"DMA1_pat"
"196",14245,0.000585860876697934,"DMA1_pat"
"197",14246,0.00051609265480172,"DMA1_pat"
"198",14248,0.00184417635744927,"DMA1_pat"
"199",14249,0.00113386968775262,"DMA1_pat"
"200",14250,9.10456593981882e-05,"DMA1_pat"
"201",14251,2.2761414849547e-05,"DMA1_pat"
"202",14253,0.000942623627552825,"DMA1_pat"
"203",14254,3.34001336005344e-05,"DMA1_pat"
"204",14255,0.00125361267139064,"DMA1_pat"
"205",14256,0.0007983843743997,"DMA1_pat"
"206",14257,0.00215838423330021,"DMA1_pat"
"207",14258,0.000842423226751222,"DMA1_pat"
"208",14260,0.00110046955415208,"DMA1_pat"
"209",14262,2.2761414849547e-05,"DMA1_pat"
"210",14263,0.000224646193800326,"DMA1_pat"
"211",14264,0.00100323710804562,"DMA1_pat"
"212",14265,0.000941139650205253,"DMA1_pat"
"213",14266,0.00138127729640249,"DMA1_pat"
"214",14267,0.000168484645350244,"DMA1_pat"
"215",14268,0.00163783964645578,"DMA1_pat"
"216",14269,0.00172121454179812,"DMA1_pat"
"217",14271,0,"DMA1_pat"
"218",14272,0,"DMA1_pat"
"219",14273,0.00217050692939877,"DMA1_pat"
"220",14274,0.00028229171959798,"DMA1_pat"
"221",14275,0.00229050079035478,"DMA1_pat"
"222",14280,0.00129468356904702,"DMA1_pat"
"223",14282,0.00265319945059996,"DMA1_pat"
"224",14283,0.000449292387600652,"DMA1_pat"
"225",14285,0.000898584775201303,"DMA1_pat"
"226",14286,0.000428014950098677,"DMA1_pat"
"227",14287,0.000572254203251802,"DMA1_pat"
"228",14288,0.00221924859111099,"DMA1_pat"
"229",14289,0.00191195884736195,"DMA1_pat"
"230",14290,0.00105643070180056,"DMA1_pat"
"231",14291,0.00150572308940121,"DMA1_pat"
"232",14292,0.000449292387600652,"DMA1_pat"
"233",14293,0,"DMA1_pat"
"234",14295,0.000315691853198514,"DMA1_pat"
"235",14296,0.000100200400801603,"DMA1_pat"
"236",14297,0.000584376899350361,"DMA1_pat"
"237",14298,0.00118087649479928,"DMA1_pat"
"238",14299,0.000629899729049456,"DMA1_pat"
"239",14300,0,"DMA1_pat"
"240",14301,0.00131447702920142,"DMA1_pat"
"241",14302,0.0009639010650548,"DMA1_pat"
"242",14303,0.0014708389784531,"DMA1_pat"
"243",14304,0.000875823360351756,"DMA1_pat"
"244",14305,0.00102303056820003,"DMA1_pat"
"245",14306,0.0015571818284906,"DMA1_pat"
"246",14307,0.00831314227064165,"DMA1_pat"
"247",14308,0.001044308005702,"DMA1_pat"
"248",14309,0.00109131481274867,"DMA1_pat"
"249",14310,0.000112323096900163,"DMA1_pat"
"250",14311,0,"DMA1_pat"
"251",14312,0.00187906046839738,"DMA1_pat"
"252",14313,0.00052821535090028,"DMA1_pat"
"253",14316,0.000809023093150687,"DMA1_pat"
"254",14317,0.000400801603206413,"DMA1_pat"
"255",14318,0,"DMA1_pat"
"256",14319,0,"DMA1_pat"
"257",14320,0.000191246060199791,"DMA1_pat"
"258",14322,0.000640538447800443,"DMA1_pat"
"259",14323,0.00101090787210147,"DMA1_pat"
"260",14324,0.00202181574420293,"DMA1_pat"
"261",14325,0.000303569157099954,"DMA1_pat"
"262",14327,0.00184095752543615,"DMA1_pat"
"263",14328,0.000607138314199909,"DMA1_pat"
"264",14329,6.82842445486411e-05,"DMA1_pat"
"265",14330,0.00386154016960949,"DMA1_pat"
"266",14332,0.000418860208695262,"DMA1_pat"
"267",14334,0.00014720720784827,"DMA1_pat"
"268",14335,0.00154827796440516,"DMA1_pat"
"269",14337,0.000168484645350244,"DMA1_pat"
"270",14338,0.00027016902349942,"DMA1_pat"
"271",14339,0.00268363162950535,"DMA1_pat"
"272",14340,0.00126920507682031,"DMA1_pat"
"273",14341,0.00110195353149965,"DMA1_pat"
"274",14342,0.00081669385720653,"DMA1_pat"
"275",14343,2.2761414849547e-05,"DMA1_pat"
"276",14344,0.000501002004008016,"DMA1_pat"
"277",14345,0.00014720720784827,"DMA1_pat"
"278",14346,0.00190716104229879,"DMA1_pat"
"279",14347,0.000449292387600652,"DMA1_pat"
"280",14348,0.000968352997097517,"DMA1_pat"
"281",14349,0.00195798343169701,"DMA1_pat"
"282",14350,0.000582892922002789,"DMA1_pat"
"283",14351,0.000101684378149176,"DMA1_pat"
"284",14353,0.000417376231347689,"DMA1_pat"
"285",14360,0.00144189077689529,"DMA1_pat"
"286",14361,0.000124445792998723,"DMA1_pat"
"287",14362,0.000596499595448921,"DMA1_pat"
"288",14363,0.00013508451174971,"DMA1_pat"
"289",14364,0,"DMA1_pat"
"290",14366,4.55228296990941e-05,"DMA1_pat"
"291",14367,0.000604170359504764,"DMA1_pat"
"292",14368,0,"DMA1_pat"
"293",14369,8.95616820506158e-05,"DMA1_pat"
"294",14370,0.00122911640187554,"DMA1_pat"
"295",14371,0.00065117716655143,"DMA1_pat"
"296",14372,0.0017377891699394,"DMA1_pat"
"297",14374,0,"DMA1_pat"
"298",14375,2.2761414849547e-05,"DMA1_pat"
"299",14377,4.55228296990941e-05,"DMA1_pat"
"300",14379,0.000868403473613894,"DMA1_pat"
"301",14380,0.000157845926599257,"DMA1_pat"
"302",14381,0.000235284912551313,"DMA1_pat"
"303",14382,0,"DMA1_pat"
"304",14383,0.000742222825949619,"DMA1_pat"
"305",14384,0.000347608009451476,"DMA1_pat"
"306",14385,0.000550976765749827,"DMA1_pat"
"307",14387,0.00167865966679417,"DMA1_pat"
"308",14389,0,"DMA1_pat"
"309",14394,0.00152700052690319,"DMA1_pat"
"310",14395,0.0023216643146538,"DMA1_pat"
"311",14396,0.00198222882389413,"DMA1_pat"
"312",14398,0,"DMA1_pat"
"313",14399,0.00113238571040504,"DMA1_pat"
"314",14400,0.00112323096900163,"DMA1_pat"
"315",14402,0.00200053830670096,"DMA1_pat"
"316",15406,0.00107919211665011,"DMA1_pat"
"317",15493,0.000438653668849664,"DMA1_pat"
"318",15494,0.000450776364948224,"DMA1_pat"
"319",15499,0.00155124591910031,"DMA1_pat"
"320",15500,0.00157103937925471,"DMA1_pat"
"321",15501,0.000809023093150687,"DMA1_pat"
"322",15503,0.00102154659085245,"DMA1_pat"
"323",15510,0.00188821520980079,"DMA1_pat"
"324",16305,0.000133600534402138,"DMA1_pat"
"325",16306,0.000292930438348967,"DMA1_pat"
"326",16381,0.000801603206412826,"DMA1_pat"
"327",16382,0.00144485873159043,"DMA1_pat"
"328",16383,0,"DMA1_pat"
"329",16384,0.0017773760902482,"DMA1_pat"
"330",16636,0.0012261484471804,"DMA1_pat"
"331",16638,0.00013508451174971,"DMA1_pat"
"332",16639,0.0011702377760483,"DMA1_pat"
"333",16640,0.000851577968154637,"DMA1_pat"
"334",16877,3.34001336005344e-05,"DMA1_pat"
"335",17001,0.00160320641282565,"DMA1_pat"
"336",17138,0.000607138314199909,"DMA1_pat"
"337",17139,0.000280807742250407,"DMA1_pat"
"338",17140,0.000473537779797771,"DMA1_pat"
"339",17141,0,"DMA1_pat"
"340",17142,0.000124445792998723,"DMA1_pat"
"341",17143,0.00102303056820003,"DMA1_pat"
"342",17145,0.00217050692939877,"DMA1_pat"
"343",17146,0.000728365275185505,"DMA1_pat"
"344",17147,0.00486774523235026,"DMA1_pat"
"345",17148,0,"DMA1_pat"
"346",17149,0,"DMA1_pat"
"347",17150,0.00268511560685292,"DMA1_pat"
"348",17151,4.55228296990941e-05,"DMA1_pat"
"349",17153,0,"DMA1_pat"
"350",17155,0.0011049214861948,"DMA1_pat"
"351",17157,0.00141467743000302,"DMA1_pat"
"352",17159,0.00100026915335048,"DMA1_pat"
"353",17160,0.00168434469886648,"DMA1_pat"
"354",17162,0.000576706135294519,"DMA1_pat"
"355",17163,0.00067542255874855,"DMA1_pat"
"356",17164,0.00240430786460252,"DMA1_pat"
"357",17165,0.0111089649177874,"DMA1_pat"
"358",17166,0.000415892254000117,"DMA1_pat"
"359",17167,0.000428014950098677,"DMA1_pat"
"360",17168,0,"DMA1_pat"
"361",17169,0.00361710051565476,"DMA1_pat"
"362",17170,0.00859926009985165,"DMA1_pat"
"363",17172,0.000878791315046901,"DMA1_pat"
"364",17173,0.000336969290700489,"DMA1_pat"
"365",17175,0.00137509050969422,"DMA1_pat"
"366",17176,0.000180607341448804,"DMA1_pat"
"367",17177,0.000494815217299746,"DMA1_pat"
"368",17178,0.000774138982202581,"DMA1_pat"
"369",17179,0.000124445792998723,"DMA1_pat"
"370",17180,0.000742222825949619,"DMA1_pat"
"371",17181,0.000585860876697934,"DMA1_pat"
"372",17182,0.00241643056070107,"DMA1_pat"
"373",17183,0.000865184641600769,"DMA1_pat"
"374",17184,0.00107919211665011,"DMA1_pat"
"375",17185,0.000754345522048178,"DMA1_pat"
"376",17364,0.00166950492539076,"DMA1_pat"
"377",17365,0.00333777675075192,"DMA1_pat"
"378",17366,0.000233800935203741,"DMA1_pat"
"379",17367,0,"DMA1_pat"
"380",17432,0.000801603206412826,"DMA1_pat"
"381",17433,0.000133600534402138,"DMA1_pat"
"382",17434,0,"DMA1_pat"
"383",17437,0.000484176498548758,"DMA1_pat"
"384",17438,0.000204852733645923,"DMA1_pat"
"385",17439,0.00111259225025064,"DMA1_pat"
"386",17440,0.00162868490505236,"DMA1_pat"
"387",17441,0.00212795205439482,"DMA1_pat"
"388",17442,0.00430761372519701,"DMA1_pat"
"389",17443,0,"DMA1_pat"
"390",17444,0.00052821535090028,"DMA1_pat"
"391",17445,0.00144040679954772,"DMA1_pat"
"392",17446,0.00113535366510019,"DMA1_pat"
"393",17447,0.000101684378149176,"DMA1_pat"
"394",17611,0.00130235433310286,"DMA1_pat"
"395",17767,0.000326330571949501,"DMA1_pat"
"396",17768,3.34001336005344e-05,"DMA1_pat"
"397",17769,0.000505453936050733,"DMA1_pat"
"398",17773,5.61615484500814e-05,"DMA1_pat"
"399",17774,0.000755829499395751,"DMA1_pat"
"400",17775,0.00066329986264999,"DMA1_pat"
"401",17776,0.00281574818655991,"DMA1_pat"
"402",17910,0.00161804618630137,"DMA1_pat"
"403",17911,0.00223755807391782,"DMA1_pat"
"404",18135,0.000133600534402138,"DMA1_pat"
"405",18136,0.00121550972842941,"DMA1_pat"
"406",18236,0.000769436172841883,"DMA1_pat"
"407",18237,0.00702677107897187,"DMA1_pat"
"408",18365,0.000382492120399583,"DMA1_pat"
"409",18366,0.00112174699165406,"DMA1_pat"
"410",18833,0.000532667282942997,"DMA1_pat"
"411",18834,0.000215491452396911,"DMA1_pat"
"412",18835,0.000449292387600652,"DMA1_pat"
"413",18837,0.00186346806296771,"DMA1_pat"
"414",18856,0.000168484645350244,"DMA1_pat"
"415",19134,0.000235284912551313,"DMA1_pat"
"416",19136,0.000101684378149176,"DMA1_pat"
"417",19137,0.00115044431589389,"DMA1_pat"
"418",19141,0.00100026915335048,"DMA1_pat"
"419",19142,0.000698183973598097,"DMA1_pat"
"420",19143,0,"DMA1_pat"
"421",19169,0.000201884778950779,"DMA1_pat"
"422",19180,0.000415892254000117,"DMA1_pat"
